action,ms,bytes,lang,code,repeat,comment
before,0,0,q,simconfig:use`di.simconfig,1,,Initialize module
before,0,0,q,sch:()!(),1,,A toy schema
before,0,0,q,sch[`sym]:("S";`essential;`id;"ticker"),1,,An essential symbol
before,0,0,q,sch[`price]:("F";`essential;`id;"start price"),1,,An essential float
before,0,0,q,sch[`drift]:("F";`essential;`id;"drift"),1,,Essential
before,0,0,q,sch[`vol]:("F";`essential;`id;"vol"),1,,Essential
before,0,0,q,sch[`tradesperday]:("J";`essential;`id;"trades per day"),1,,Essential long
before,0,0,q,sch[`ticksize]:("F";`market;`quotes;"tick"),1,,A market float
before,0,0,q,sch[`openingtime]:("U";`market;`session;"open"),1,,A market minute
before,0,0,q,sch[`clock]:("S";`market;`price;"clock"),1,,A market symbol
before,0,0,q,sch[`profile]:("FL";`market;`arrivals;"weights"),1,,A market float list
before,0,0,q,sch[`venues]:("SL";`market;`trades;"venues"),1,,A market symbol list
before,0,0,q,sch[`generatequotes]:("B";`run;`run;"quotes flag"),1,,A run boolean
before,0,0,q,sch[`tradingdate]:("D";`run;`run;"date"),1,,A run date
before,0,0,q,sch[`seed]:("J";`run;`run;"seed"),1,,A run long
before,0,0,q,sch[`volmult]:("F";`scenario;`scenario;"vol multiplier"),1,,A scenario float
before,0,0,q,sch[`baseintensity]:("F";`derived;`arrivals;"derived"),1,,A derived key
before,0,0,q,mkt:`quotes`session`price`arrivals`trades`run!(enlist[`ticksize]!enlist 0.01;enlist[`openingtime]!enlist "09:30";enlist[`clock]!enlist "transaction";enlist[`profile]!enlist 1.6 1.2 1f;enlist[`venues]!enlist ("XNAS";"XNYS");`generatequotes`tradingdate`seed!(1b;"2026.08.18";42f)),1,,A market document with groups
before,0,0,q,`:/tmp/simconfig_market.json 0: enlist .j.j mkt,1,,Written as JSON
before,0,0,q,m:simconfig.loadmarket[sch;`:/tmp/simconfig_market.json],1,,Loaded
comment,0,0,q,,1,,=== Market Tests ===
true,0,0,q,99h=type m,1,,loadmarket returns a dictionary
true,0,0,q,(asc key m)~asc `ticksize`openingtime`clock`profile`venues`generatequotes`tradingdate`seed,1,,The groups are flattened into keys
true,0,0,q,09:30=m`openingtime,1,,A JSON string becomes a minute by the schema
true,0,0,q,-7h=type m`seed,1,,A JSON number becomes a long where the schema says so
true,0,0,q,`transaction=m`clock,1,,A JSON string becomes a symbol
true,0,0,q,(m`profile)~1.6 1.2 1f,1,,A JSON array becomes a float list
true,0,0,q,(m`venues)~`XNAS`XNYS,1,,A JSON array of strings becomes a symbol list
true,0,0,q,2026.08.18=m`tradingdate,1,,A JSON string becomes a date
true,0,0,q,1b~m`generatequotes,1,,A JSON boolean stays a boolean
before,0,0,q,`:/tmp/simconfig_badmarket.json 0: enlist .j.j (enlist `x)!enlist enlist[`foo]!enlist 1,1,,A market document with an unknown key
fail,0,0,q,simconfig.loadmarket[sch;`:/tmp/simconfig_badmarket.json],1,,An unknown market key throws error
comment,0,0,q,,1,,=== Rows Tests ===
before,0,0,q,`:/tmp/simconfig_instruments.csv 0: (csv sv ("sym";"price";"drift";"vol";"tradesperday";"ticksize";"profile");csv sv ("NVDA";"215";"0.08";"0.45";"500000";"";"");csv sv ("XOM";"166";"0.06";"0.22";"80000";"0.05";"1 1 1")),1,,An instruments file with two overrides on XOM (csv sv keeps commas out of the test code)
before,0,0,q,ins:simconfig.loadinstruments[sch;`:/tmp/simconfig_instruments.csv],1,,Loaded
true,0,0,q,99h=type ins,1,,loadinstruments returns a keyed table
