action,ms,bytes,lang,code,repeat,comment
before,0,0,q,simtick:use`di.simtick,1,Initialize simtick module
before,0,0,q,simmarket:use`di.simmarket,1,Initialize simmarket module
before,0,0,q,f:simtick.files[],1,The shipped layer files
before,0,0,q,market:simtick.loadmarket f`market,1,Load the market layer
before,0,0,q,instruments:simtick.loadinstruments f`instruments,1,Load the instruments
before,0,0,q,scenarios:simtick.loadscenarios f`scenarios,1,Load the scenarios (the calendar keys are theirs)
before,0,0,q,runcfg:`seed`generatequotes!(42;0b),1,Seeded and trades only for the run tests
before,0,0,q,cfg:simtick.compose[market;instruments`NVDA;scenarios`normal;runcfg],1,The NVDA normal configuration
before,0,0,q,calendar:simmarket.loadcalendar`:di/simmarket/calendar.csv,1,Load calendar
comment,0,0,q,,1,=== Validation Tests ===
fail,0,0,q,simmarket.validate[2026.01.20],1,Non-list date throws error
fail,0,0,q,simmarket.validate[`date$()],1,Empty date list throws error
fail,0,0,q,simmarket.validate[2026.01.20 2026.01.20 2026.01.21],1,Duplicate dates throws error
fail,0,0,q,simmarket.validate[2026.01.22 2026.01.21 2026.01.20],1,Unsorted dates throws error
fail,0,0,q,simmarket.validate[([]day:2026.01.20 2026.01.21)],1,A table without a date column throws error
fail,0,0,q,simmarket.validate[([]date:2026.01.20 2026.01.21;foo:1 2)],1,A table with an unknown column throws error
before,0,0,q,listcal:simmarket.validate[2026.01.20 2026.01.21],1,A date list validated
true,0,0,q,`date`closingtime`volmult`volumemult`jumpintensity~cols listcal,1,A date list becomes a calendar table with the optional columns
true,0,0,q,all null listcal`closingtime,1,Its optional columns are null (the config's values)
before,0,0,q,badcfg4:cfg,1,Setup bad config for a regime correlation above 1
before,0,0,q,badcfg4[`regimecorr]:1.5,1,Set regimecorr above 1
fail,0,0,q,simmarket.run[badcfg4;calendar;(::)],1,regimecorr above 1 throws error
before,0,0,q,badcfg3:cfg,1,Setup bad config for a regime persistence of 1
before,0,0,q,badcfg3[`regimepersistence]:1f,1,Set regimepersistence to 1
fail,0,0,q,simmarket.run[badcfg3;calendar;(::)],1,regimepersistence of 1 throws error
fail,0,0,q,simmarket.run[(key[cfg] except `overnightshare)#cfg;calendar;(::)],1,A config without a calendar key throws error
before,0,0,q,badcfg1:cfg,1,Setup bad config for overnightshare of 1
before,0,0,q,badcfg1[`overnightshare]:1f,1,Set overnightshare to 1 (no intraday variance left)
fail,0,0,q,simmarket.run[badcfg1;calendar;(::)],1,overnightshare of 1 throws error
before,0,0,q,badcfg2:cfg,1,Setup bad config for a negative gapdayweight
before,0,0,q,badcfg2[`gapdayweight]:-1f,1,Set a negative gapdayweight
fail,0,0,q,simmarket.run[badcfg2;calendar;(::)],1,Negative gapdayweight throws error
comment,0,0,q,,1,=== loadcalendar Tests ===
fail,0,0,q,simmarket.loadcalendar["/not/a/handle"],1,String filepath throws error
true,0,0,q,98h=type calendar,1,loadcalendar returns a calendar table
